,business_id,positive words,negative words
19,GvEjbCm5sNdLZ4fzJ9hvUQ,"55           you
40       seafood
27       mexican
48          this
18          good
33            on
1           2174
26            me
25          love
24            is
23            if
35       percent
36         place
20          here
19           has
38       pricing
15     excellent
31            of
41     selection
44         style
47           the
10          come
9             ch
7             50
6           2179
49     thursdays
4           2177
3           2176
54         wholr
32           off
46          text
28          name
30        object
16          food
14         dtype
8            and
45      terrible
2           2175
53           was
52           ver
51         today
50            to
5           2178
11          dark
12       decided
13    disgusting
29           not
43           sto
42       service
39        really
17      friendly
37        priced
21      horrible
22        hungry
34          over
0           2173
Name: words, dtype: object","42       service
8            and
0           2173
12       decided
21      horrible
34          over
37        priced
17      friendly
39        really
43           sto
13    disgusting
11          dark
29           not
45      terrible
50            to
51         today
5           2178
52           ver
53           was
2           2175
22        hungry
46          text
30        object
28          name
14         dtype
16          food
24            is
41     selection
54         wholr
3           2176
4           2177
6           2179
7             50
49     thursdays
48          this
47           the
9             ch
10          come
44         style
15     excellent
40       seafood
25          love
38       pricing
18          good
36         place
35       percent
19           has
33            on
32           off
31            of
20          here
23            if
1           2174
27       mexican
26            me
55           you
Name: words, dtype: object"
20,9ttdN9MIS1j9c8Hp5TmZnw,"21        first
26           is
8          baja
28         know
18       eating
52         time
45       should
33           my
1          2181
27           it
20         ever
55          you
7           and
2          2182
34         name
50          the
25       inside
48         text
24        fresh
51         this
17        dtype
37       object
47        texas
46      station
36     normally
53      tuesday
54          was
49         that
44      service
43       saying
42         rude
41      preface
40         poor
39          one
38           of
3          2183
12           by
35        night
22         food
14     children
15        court
16       decent
11      bowling
19         eats
10       better
9       because
23          for
13      charged
6          2186
5          2185
29          let
30      located
31    locations
32           me
4          2184
0          2180
Name: words, dtype: object","23          for
50          the
51         this
47        texas
46      station
49         that
29          let
30      located
31    locations
32           me
0          2180
36     normally
38           of
39          one
40         poor
41      preface
42         rude
43       saying
35        night
22         food
19         eats
12           by
54          was
3          2183
4          2184
5          2185
6          2186
53      tuesday
9       because
10       better
11      bowling
13      charged
14     children
15        court
16       decent
44      service
34         name
48         text
8          baja
37       object
26           is
25       inside
24        fresh
17        dtype
52         time
28         know
45       should
33           my
1          2181
27           it
21        first
20         ever
18       eating
7           and
2          2182
55          you
Name: words, dtype: object"
21,vrSJPjntzfCPgogFPSCHiA,"217       this
111      great
126         is
212        the
56         and
        ...   
233     veggie
235      visit
236      walma
2         2189
240    wedding
Name: words, Length: 100, dtype: object","212         the
99         food
237         was
140     mexican
117        here
         ...   
246        with
155         now
233      veggie
173    portions
210          th
Name: words, Length: 100, dtype: object"
22,H2Chxto2e6dHTDJ8-s3-pQ,"78       and
283      the
192     love
106    carne
159     have
       ...  
62      2297
60      2295
59      2294
58      2293
289    throw
Name: words, Length: 100, dtype: object","283        the
173         is
288       this
72         all
256    roberto
        ...   
238        pla
296       town
240     plenty
241     pretty
242      price
Name: words, Length: 100, dtype: object"
23,RJdSwvgAd2TRdQw4iOsrag,"256       the
266        to
209     place
260      this
157        is
        ...  
283    wanted
284       war
285      warm
287        we
288      well
Name: words, Length: 100, dtype: object","256        the
121     family
130    foodora
232    service
286        was
        ...   
289       went
247      sympa
240       spot
183      montr
201    outside
Name: words, Length: 100, dtype: object"
24,GLKg_Lu1LK7A0EqR45gpAQ,"0               2352
8               even
22             still
21              serv
18                on
15             night
10             great
9                get
27               you
5               busy
7              dtype
24              text
17            object
14              name
1               2353
13           located
16    nunfortunately
12              just
6             closed
19           outside
20       permanently
3               amig
2               2354
23           tequila
11                is
25               the
26              this
4                bar
Name: words, dtype: object","25               the
23           tequila
16    nunfortunately
1               2353
13           located
12              just
11                is
20       permanently
19           outside
6             closed
26              this
4                bar
3               amig
2               2354
24              text
7              dtype
17            object
14              name
22             still
21              serv
0               2352
18                on
15             night
10             great
9                get
8               even
5               busy
27               you
Name: words, dtype: object"
25,I4ADugPUJJQJElQekgnY0Q,"97        the
55         in
38    enjoyed
90    service
76      place
       ...   
14       2368
56         is
58         le
19         at
60      lunch
Name: words, Length: 100, dtype: object","58            le
69            no
108       wouldn
107         with
104          was
         ...    
76         place
34            co
38       enjoyed
40            et
41     exquisite
Name: words, Length: 100, dtype: object"
26,cMK38jKxH8x5PvFfAfjZmA,"283           the
82            and
158          food
182          here
205          love
          ...    
210    margaritas
213          meal
215           men
219        mostly
237          once
Name: words, Length: 100, dtype: object","283            the
291             to
287           this
234             of
193             is
          ...     
256         reason
262        reviews
240             or
260    reservation
151            fan
Name: words, Length: 100, dtype: object"
27,BxRsg5YTYnxXEhoGcabydg,"104         the
83           on
49          don
123      wheels
41     chipotle
         ...   
13         2450
11         2448
9          2446
8          2445
7          2444
Name: words, Length: 100, dtype: object","104       the
24        and
38      carne
55     flavor
56       food
        ...  
83         on
50     donkey
49        don
66       here
40      chair
Name: words, Length: 100, dtype: object"
28,nYvBZYg9rfqWFTYuxSVMdw,"302         was
173          in
99      cantina
274         the
78           at
         ...   
318         wow
321        your
259    shopping
257     several
193          me
Name: words, Length: 100, dtype: object","274        the
147       food
143      first
158       good
198    mexican
        ...   
290        try
50        2508
49        2507
46        2504
44        2502
Name: words, Length: 100, dtype: object"
29,v7UIeEvwNd3fleFE6icm3A,"39         tacos
27            my
41           the
22            in
21           had
9            and
43            to
31            on
32       opening
33        parent
34           pas
36     seriously
37            so
38          taco
42         these
1           2523
44         today
45            ve
46          walk
47            we
48          went
49          when
50          with
51     wonderful
52        yelped
29          near
0           2522
26          many
14       culichi
2           2524
3           2525
4           2526
5           2527
6             al
7         always
8             am
10            at
11    atmosphere
12     authentic
13            by
53           you
16          find
17           for
18          good
19         grand
20         great
23         joint
24      lifetime
25       lookout
28          name
15         dtype
30        object
40          text
35        series
Name: words, dtype: object","35        series
40          text
30        object
15         dtype
28          name
0           2522
31            on
32       opening
33        parent
34           pas
36     seriously
37            so
38          taco
39         tacos
41           the
42         these
43            to
44         today
45            ve
46          walk
47            we
48          went
49          when
50          with
51     wonderful
52        yelped
29          near
27            my
1           2523
26          many
2           2524
3           2525
4           2526
5           2527
6             al
7         always
8             am
9            and
10            at
11    atmosphere
12     authentic
13            by
14       culichi
16          find
17           for
18          good
19         grand
20         great
21           had
22            in
23         joint
24      lifetime
25       lookout
53           you
Name: words, dtype: object"
30,FiG8PzWKRYehtPPcPtOStw,"282       the
288      this
68        and
291        to
162     great
        ...  
214       now
294     tried
292      told
303    walked
197      menu
Name: words, Length: 100, dtype: object","282        the
148       food
176         is
202         my
169       here
        ...   
300         ve
172        how
173    husband
298       type
175         in
Name: words, Length: 100, dtype: object"
31,4PqqRa7o_eNydKdGWYdIog,"275     this
271      the
73       and
216    place
263    tacos
       ...  
17      2734
234      rip
235     road
236      sad
237     sala
Name: words, Length: 100, dtype: object","271       the
216     place
275      this
281        to
299       was
        ...  
175       let
194    nearby
185      menu
184      meat
178        lo
Name: words, Length: 100, dtype: object"
32,VR2LTEsJByan97fcYRkl5w,"170       the
157    shrimp
139     place
85       food
101        is
        ...  
159      some
128        of
127    object
119      name
163    sunday
Name: words, Length: 100, dtype: object","170        the
155    service
43         and
123        not
158         so
        ...   
70        does
59     cameron
36          40
37       about
39       agree
Name: words, Length: 100, dtype: object"
33,4k9Xo2jDgotOYITop5TqTA,"34           in
12          and
39      located
26         food
14    authentic
        ...    
48        night
62    something
61           so
16           be
37       loathe
Name: words, Length: 79, dtype: object","43         must
53           on
62    something
61           so
27       friday
        ...    
35           is
36           it
38       locals
1          3005
78         your
Name: words, Length: 79, dtype: object"
34,N4r3XX7uH42aXhHvFMkxjA,"15              it
6               de
25             the
12             had
27        tostadas
10           elote
5         cueritos
29             was
3              and
2             3018
9            dtype
24            text
17            name
18          object
28             two
20          rating
26            this
23            taco
22            star
21          reason
0             3016
19            only
16         located
1             3017
14            inst
13              im
11            from
8             down
7             door
4     conveniently
30             why
Name: words, dtype: object","0             3016
13              im
28             two
26            this
23            taco
22            star
21          reason
20          rating
19            only
16         located
1             3017
14            inst
30             why
8             down
7             door
11            from
4     conveniently
9            dtype
17            name
18          object
24            text
12             had
3              and
29             was
2             3018
27        tostadas
5         cueritos
25             the
6               de
10           elote
15              it
Name: words, dtype: object"
35,yb7ZtgMWSZboG_sSUx9g2A,"176           the
172         tacos
184         times
39        amazing
41            and
          ...    
151    restaurant
152        review
141           omg
150        rating
16           3099
Name: words, Length: 100, dtype: object","176      the
127       me
118       is
94      food
133       my
       ...  
37       all
36     about
34     50for
22      3115
195     very
Name: words, Length: 100, dtype: object"
36,rjUuCbH7q-bSw5iWMwMHhQ,"31         place
0             2e
15    expérience
39      tostilla
35            so
30         petit
28            on
26      nservice
24       mexican
23            ma
22        little
1           3167
19      hochelag
18         great
17           for
40    unassuming
2           3168
8            and
3           3169
14           est
32    restaurant
12         dtype
38          text
37         tacos
9             ce
25          name
27        object
16    finalement
36          suis
34          seul
33         resto
6             ai
4           3170
5           3171
29        ouvert
7           allé
10            de
21            le
11        depuis
13        essayé
20            je
Name: words, dtype: object","21            le
20            je
10            de
29        ouvert
33         resto
34          seul
16    finalement
36          suis
11        depuis
13        essayé
7           allé
6             ai
5           3171
4           3170
9             ce
37         tacos
12         dtype
27        object
32    restaurant
38          text
25          name
35            so
31         place
30         petit
39      tostilla
28            on
0             2e
26      nservice
24       mexican
23            ma
22        little
1           3167
19      hochelag
18         great
17           for
15    expérience
14           est
8            and
3           3169
2           3168
40    unassuming
Name: words, dtype: object"
37,BIbjBxoiJLS8CnNsSP64TQ,"160        the
80         for
89         got
39         and
36     airport
        ...   
35      airpor
33       about
22        3323
23        3324
32         360
Name: words, Length: 100, dtype: object","160      the
188      you
164       to
162     this
175      was
       ...  
179     what
184     work
185    worth
187    write
122     nice
Name: words, Length: 100, dtype: object"
38,aUMKmVALAzchG1RM6lGjag,"98          the
42         food
23          and
34    delicious
92      service
        ...    
4          3343
3          3342
2          3341
44         gave
45         give
Name: words, Length: 100, dtype: object","94           so
104          to
115          we
102        this
62      limited
         ...   
52         here
53     hesitant
41        first
55         huge
56           in
Name: words, Length: 100, dtype: object"
39,_EVOLAjWYEfSOO_smbBxaA,"63     great
106      the
85        of
109     this
67      here
       ...  
18      3375
17      3374
16      3373
15      3372
13      3370
Name: words, Length: 100, dtype: object","80        my
66      have
112       to
71        is
72        it
       ...  
2       3359
14      3371
63     great
12      3369
117       up
Name: words, Length: 100, dtype: object"
40,QvyG5fZ0mxo5yeLY8jabCA,"315        to
310      this
265     place
305       the
87        and
        ...  
213        lo
174      girl
318    trying
196    iguana
182      guys
Name: words, Length: 100, dtype: object","305           the
163           for
98            bar
330          went
180         great
          ...    
319       tuesday
318        trying
317         truly
223    margaritas
224            me
Name: words, Length: 100, dtype: object"
41,pOoTOFxOh3UH03par0xEBg,"104       the
58         is
74      owner
77      place
100     tacos
        ...  
110        ve
12       3533
14       3535
96     square
24         at
Name: words, Length: 100, dtype: object","100        tacos
104          the
111         very
58            is
70            of
         ...    
2           3523
25     authentic
30          best
73      operator
49          grab
Name: words, Length: 100, dtype: object"
42,SYKIUCvN9JdSkVampgccfA,"61       and
232      the
259      you
249     want
75      best
       ...  
258    wrong
172      may
170      lot
169     look
160     just
Name: words, Length: 100, dtype: object","232        the
123       food
250        was
235       this
158         is
        ...   
246     usuall
247         ve
248       very
216    screwed
214      sales
Name: words, Length: 100, dtype: object"
43,G1lB2bUf1MT1FZT8TBy62g,"266      the
173     love
271     this
274       to
157       in
       ...  
268    there
152     high
283      veg
153     hike
300       yo
Name: words, Length: 100, dtype: object","266      the
129      for
157       in
214    place
271     this
       ...  
190     need
171     limi
269     they
173     love
174    loves
Name: words, Length: 100, dtype: object"
44,7mMRxAxiPvhyLvbmhnGFsQ,"51       food
113       the
67         is
117      this
120     truck
        ...  
33        bur
32       bomb
30       been
29     basica
28        bad
Name: words, Length: 100, dtype: object","67           is
113         the
51         food
70          kid
34          but
         ...   
7          3722
50         fire
6          3721
49     favorite
4          3719
Name: words, Length: 100, dtype: object"
45,9-3de3NJte9Y2YsE3yl2EA,"20           low
30           rev
2           3737
39           why
37          this
18          know
17           has
34          such
9            don
25        object
28         place
24          name
10         dtype
35          text
32          shit
31       service
23           muy
29    restaurant
36          that
27         piece
26            of
38          todo
33        shitty
0             20
22         mares
11            en
3           3738
4           3739
5            and
6          caldo
7            com
8             de
12          esta
21           mal
13          este
14     expensive
15           for
16            ge
19            la
1           3736
40           you
Name: words, dtype: object","0             20
16            ge
38          todo
36          that
33        shitty
32          shit
31       service
29    restaurant
27         piece
26            of
23           muy
22         mares
21           mal
1           3736
19            la
40           you
15           for
7            com
3           3738
14     expensive
13          este
12          esta
11            en
4           3739
5            and
6          caldo
8             de
35          text
28         place
25        object
24          name
10         dtype
17           has
30           rev
9            don
34          such
18          know
37          this
2           3737
39           why
20           low
Name: words, dtype: object"
46,Kbidfh24_7-a380tovQeYA,"89      food
176      the
42       and
110       in
84       few
       ...  
52        by
51       big
50      bien
48     begin
33      3773
Name: words, Length: 100, dtype: object","176      the
89      food
192      was
113       is
42       and
       ...  
199      you
196    where
195     when
194     were
193       we
Name: words, Length: 100, dtype: object"
47,24hc1g8a7besgI0tMb3v7w,"138           the
118         place
163           you
87             is
101           moe
          ...    
150         washi
132        stinks
142          time
148    vulnerable
140           thi
Name: words, Length: 100, dtype: object","144       to
103       my
112       on
87        is
138      the
       ...  
129    stack
130    stars
158     will
159     with
19      3793
Name: words, Length: 100, dtype: object"
48,2tKGpV_M8KBo47CJXRs77w,"7       authentic
22        mexican
21        looking
14             fo
41            way
39          truly
38             to
35           that
32          short
28           only
19             if
17            get
16            for
42            you
9       convinced
10          cuisi
5             are
4            3803
3            3802
6         authent
11    description
2            3801
36            the
25           name
26         object
34           text
13          dtype
40            was
31         recent
37         tilapi
33       sometime
8          closed
30           past
29        ordered
15           food
27             ok
24             my
23            mom
1            3800
20             in
18           here
12           down
0            3799
Name: words, dtype: object","36            the
0            3799
20             in
31         recent
15           food
29        ordered
27             ok
12           down
33       sometime
1            3800
18           here
8          closed
37         tilapi
23            mom
24             my
40            was
30           past
25           name
13          dtype
34           text
26         object
32          short
35           that
28           only
38             to
39          truly
41            way
21        looking
22        mexican
19             if
17            get
16            for
14             fo
11    description
10          cuisi
9       convinced
7       authentic
6         authent
5             are
4            3803
3            3802
2            3801
42            you
Name: words, dtype: object"
49,a9aW5e731lplWGHUZ02-zQ,"275          the
285           to
233          out
201        locos
186           is
         ...    
203         love
184    instincts
195          les
188       joints
217          new
Name: words, Length: 100, dtype: object","275        the
171       here
69         and
285         to
93     burrito
        ...   
307      weren
173     higher
174       hook
305       week
177     hungry
Name: words, Length: 100, dtype: object"
50,XDYCIRENiT2doRZgwNJ3SA,"275        this
264       tacos
268         the
79          and
138        food
         ...   
167          if
307       world
158       haven
306        work
162    horchata
Name: words, Length: 100, dtype: object","268        the
277       time
151        got
159       here
264      tacos
        ...   
204        nit
183      loved
217        out
184        low
191    mexican
Name: words, Length: 100, dtype: object"
51,hySFMXFqyb7rNuxS8koNrQ,"196        this
191         the
186        taco
127    location
61         bell
         ...   
79        drive
58      because
189        text
54           as
218         was
Name: words, Length: 100, dtype: object","191      the
201       to
196     this
186     taco
199     thru
       ...  
185    stars
12      4210
188       tb
11      4209
193     ther
Name: words, Length: 100, dtype: object"
52,0rN_o7_IfshAHQwzMUK8nA,"105    chipotle
256         the
167          in
192          my
98          can
         ...   
173        kept
0            02
217        over
257        them
259       there
Name: words, Length: 100, dtype: object","105    chipotle
265          to
262        this
256         the
170          is
         ...   
280         was
149         get
282        will
155     greeted
283        wish
Name: words, Length: 100, dtype: object"
53,zgAh21YWYaZUSEGi_E5SVg,"0        4305
53      their
37      ngood
35         my
33       love
       ...   
30     living
31     longer
1        4306
34    mexican
63        you
Name: words, Length: 64, dtype: object","52         the
54        this
43       place
61         was
41          of
        ...   
33        love
19    favorite
21         for
27          is
0         4305
Name: words, Length: 64, dtype: object"
54,Ouh38adC9WbCRSSyYGtL3Q,"276      the
156    great
145      for
74       and
165     here
       ...  
195     menu
290       ve
202     most
273    tasty
199     miss
Name: words, Length: 100, dtype: object","276            the
242         really
171             is
303           with
281           this
          ...     
217         office
210          night
208    nenchiladas
193             me
188             ma
Name: words, Length: 100, dtype: object"
55,036SeqOKaKx89Liw5RDKqA,"176        the
94        food
118         in
153      place
180       this
        ...   
51        beef
55         big
87        fast
56     burrito
19        4475
Name: words, Length: 100, dtype: object","176          the
196           we
202         yelp
186           to
41           and
         ...    
137      morning
185         tiny
190       trying
171         sons
160    recommend
Name: words, Length: 100, dtype: object"
56,lVULxfPrpjnlOzF_jilRAA,"278       the
137       for
77        and
148       got
121    drinks
        ...  
59       4543
64       4548
23       4507
26       4510
65       4549
Name: words, Length: 100, dtype: object","278          the
136         food
288           to
306          was
77           and
         ...    
187        lower
189         many
273    tasteless
192      margari
193     margarit
Name: words, Length: 100, dtype: object"
57,rfdMlP5V4p37n3cDDGLFbg,"51      been
97     great
106       is
107       it
99      have
       ...  
181     want
3       4555
183     wasn
185       we
153      see
Name: words, Length: 100, dtype: object","166      the
175       to
170     this
185       we
146    salty
       ...  
14      4566
34       act
33     about
32      4584
31      4583
Name: words, Length: 100, dtype: object"
58,PpwnEPXJwxnmBveEjgb5-w,"6              and
11         cozumel
0             4585
27            okay
20             lot
21            love
22         mexican
23              my
25           ngood
28          review
1             4586
29             say
32            that
33             the
34            time
35              to
19              it
18              in
17            here
16            have
2             4587
3             4588
4           always
5     americanized
7          another
8             best
9             city
10           clean
12        disagree
14             eat
15             for
36            wife
26          object
24            name
31            text
13           dtype
30          series
Name: words, dtype: object","30          series
26          object
24            name
31            text
13           dtype
0             4585
21            love
22         mexican
23              my
25           ngood
28          review
27            okay
19              it
29             say
32            that
33             the
34            time
35              to
20             lot
18              in
1             4586
8             best
2             4587
3             4588
4           always
5     americanized
6              and
7          another
9             city
17            here
10           clean
11         cozumel
12        disagree
14             eat
15             for
16            have
36            wife
Name: words, dtype: object"
59,kZ36LGvnwetEq-seqwhkkw,"285         was
245     service
73          and
223       place
266        this
         ...   
202    normally
183    marriott
203         not
204        nsom
182       lunch
Name: words, Length: 100, dtype: object","261         the
141        food
285         was
208          of
161        here
         ...   
296      wouldn
162        hola
163    horrible
295       would
294       worst
Name: words, Length: 100, dtype: object"
60,Ktia9NJfvxVxTLVcEnw9zQ,"85          my
76          is
82     mexican
118       this
58        food
        ...   
121    tonight
9         4717
117      there
131      worse
129       went
Name: words, Length: 100, dtype: object","120           to
115          the
128           we
38     carolinas
66           got
         ...    
91           one
90            of
42          come
40       classic
39         chimi
Name: words, Length: 100, dtype: object"
61,DfD-xc8788c081WiFjluTA,"86            and
161          food
176         great
311          this
307           the
          ...    
209          menu
211       mexican
213          mode
214    modernized
20           5222
Name: words, Length: 100, dtype: object","307     the
86      and
311    this
340     was
189      is
       ... 
16     5218
342     way
14     5216
13     5215
12     5214
Name: words, Length: 100, dtype: object"
