,business_id,positive words,negative words
10,UdL8Z06DaNj6qhen0fEH9A,"36         say
37      serves
6         1226
7          all
42        some
19       going
29        name
49        this
33       place
24          is
15       dtype
45        text
31      object
50          to
39        slow
56        were
34      prices
35     provide
55         was
54     waiters
38     service
53        very
48        they
47         the
41          so
52         use
51         too
43      stinks
44     support
32         old
46          th
40       small
0         1220
30          no
14        come
2         1222
3         1223
4         1224
5         1225
8       always
9          and
10         are
11          as
12       bland
13    business
16        food
1         1221
17         for
18       getto
20        have
21        hell
22        high
23        hype
25          it
26        made
27    mediocre
28        much
57        what
Name: words, dtype: object","48        they
47         the
38     service
12       bland
17         for
33       place
49        this
0         1220
40       small
1         1221
30          no
32         old
34      prices
35     provide
39        slow
44     support
41          so
43      stinks
27    mediocre
46          th
51         too
52         use
53        very
54     waiters
55         was
56        were
28        much
57        what
26        made
16        food
2         1222
3         1223
4         1224
5         1225
8       always
9          and
10         are
11          as
13    business
25          it
14        come
21        hell
18       getto
23        hype
22        high
20        have
50          to
24          is
31      object
15       dtype
45        text
29        name
42        some
7          all
6         1226
36         say
37      serves
19       going
Name: words, dtype: object"
11,HqerocZHKSRFD8NTrIkbaw,"241        the
66         and
130       food
251         to
141       good
        ...   
158        its
159       just
229        spa
162      leave
166    looking
Name: words, Length: 100, dtype: object","241         the
264         was
66          and
251          to
246        this
         ...   
4          1231
63          all
148        here
215    recently
126       first
Name: words, Length: 100, dtype: object"
12,3-aEgS7X2jrbxA7sA1nARw,"200         food
375          the
220        great
108          and
383         this
         ...    
223    guacamole
226        hands
227      hanging
228     happened
231      heading
Name: words, Length: 100, dtype: object","375         the
383        this
323       place
426       worst
245          is
         ...   
321     phoenix
352       sorry
360     started
361    starters
362       still
Name: words, Length: 100, dtype: object"
13,rwscnQMpddjkVNaJQhNuHw,"104    place
129      the
132     this
80        it
130     they
       ...  
15      1388
14      1387
13      1386
12      1385
10      1383
Name: words, Length: 100, dtype: object","129       the
59       food
141       was
43       cold
18       1391
        ...  
30        are
28         an
27       amaz
26     always
25       alwa
Name: words, Length: 100, dtype: object"
14,Gj8ANgQ6FcWdhrpEwUsxqQ,"31       this
0        1397
11        had
25    talking
29      there
23      place
20      loved
17         is
15         if
14       hole
32       wall
34         we
9        ever
4       about
3        1400
33        was
27       text
8       dtype
16         in
6        been
21       name
22     object
28        the
35       wish
30       they
36        wor
37      years
19      least
26        ten
24      stars
1        1398
18         it
13       here
12      haven
10       give
7       could
5          at
2        1399
38       zero
Name: words, dtype: object","19      least
12      haven
37      years
36        wor
35       wish
30       they
26        ten
24      stars
1        1398
18         it
13       here
38       zero
7       could
2        1399
5          at
10       give
21       name
28        the
16         in
27       text
6        been
8       dtype
33        was
22     object
11        had
32       wall
34         we
4       about
3        1400
31       this
25    talking
29      there
23      place
20      loved
9        ever
17         is
15         if
14       hole
0        1397
Name: words, dtype: object"
15,dusNIzdCaH6EoLl2hRy6cQ,"218         the
118        food
82     chipotle
167          of
126         get
         ...   
257     writing
256       write
255         wow
152        love
153       maybe
Name: words, Length: 100, dtype: object","218      the
54       and
244      was
225     this
228       to
       ...  
209    staff
195      san
220     ther
232     trip
222     they
Name: words, Length: 100, dtype: object"
16,9vub2LM7Djy8P-LPumcLXA,"221        the
131         in
212      tacos
229       time
94        ever
        ...   
192       retu
179     people
182     places
180      phoen
162    nothing
Name: words, Length: 100, dtype: object","221          the
135           it
105         food
230           to
226         this
         ...    
165    offending
166           ok
168          omg
170         only
171        order
Name: words, Length: 100, dtype: object"
17,q8MUVVuQpfR6v0HBHmAFxw,"135    this
146    with
29       an
70     good
30      and
       ... 
14     2025
15     2047
16     2052
11     2003
9      1994
Name: words, Length: 100, dtype: object","129         the
106       place
135        this
63          for
141         was
         ...   
108      rating
116    sleeping
118       socal
110       resta
123       style
Name: words, Length: 100, dtype: object"
18,giCq1MmW-_S2tvNOAHvJcQ,"143       the
158        we
166      with
42     burger
157       was
        ...  
123    places
133        so
132     since
160      well
116     other
Name: words, Length: 100, dtype: object","143        the
32          at
147         to
74        food
163       what
        ...   
109     object
111         of
38        been
92        just
138    tarbell
Name: words, Length: 100, dtype: object"
19,GvEjbCm5sNdLZ4fzJ9hvUQ,"55           you
40       seafood
27       mexican
48          this
18          good
33            on
1           2174
26            me
25          love
24            is
23            if
35       percent
36         place
20          here
19           has
38       pricing
15     excellent
31            of
41     selection
44         style
47           the
10          come
9             ch
7             50
6           2179
49     thursdays
4           2177
3           2176
54         wholr
32           off
46          text
28          name
30        object
16          food
14         dtype
8            and
45      terrible
2           2175
53           was
52           ver
51         today
50            to
5           2178
11          dark
12       decided
13    disgusting
29           not
43           sto
42       service
39        really
17      friendly
37        priced
21      horrible
22        hungry
34          over
0           2173
Name: words, dtype: object","42       service
8            and
0           2173
12       decided
21      horrible
34          over
37        priced
17      friendly
39        really
43           sto
13    disgusting
11          dark
29           not
45      terrible
50            to
51         today
5           2178
52           ver
53           was
2           2175
22        hungry
46          text
30        object
28          name
14         dtype
16          food
24            is
41     selection
54         wholr
3           2176
4           2177
6           2179
7             50
49     thursdays
48          this
47           the
9             ch
10          come
44         style
15     excellent
40       seafood
25          love
38       pricing
18          good
36         place
35       percent
19           has
33            on
32           off
31            of
20          here
23            if
1           2174
27       mexican
26            me
55           you
Name: words, dtype: object"
20,9ttdN9MIS1j9c8Hp5TmZnw,"50          the
26           is
8          baja
21        first
24        fresh
25       inside
51         this
33           my
27           it
1          2181
30      located
31    locations
28         know
35        night
22         food
39          one
45       should
46      station
47        texas
52         time
53      tuesday
38           of
55          you
10       better
11      bowling
19         eats
18       eating
2          2182
16       decent
3          2183
15        court
4          2184
5          2185
7           and
9       because
20         ever
48         text
23          for
37       object
17        dtype
34         name
13      charged
54          was
29          let
14     children
32           me
49         that
6          2186
36     normally
12           by
44      service
43       saying
42         rude
41      preface
40         poor
0          2180
Name: words, dtype: object","0          2180
44      service
54          was
29          let
40         poor
41      preface
6          2186
42         rude
49         that
43       saying
36     normally
12           by
13      charged
14     children
32           me
17        dtype
37       object
23          for
48         text
51         this
34         name
35        night
38           of
45       should
39          one
46      station
47        texas
50          the
52         time
53      tuesday
33           my
28         know
31    locations
30      located
2          2182
3          2183
4          2184
5          2185
7           and
8          baja
9       because
10       better
11      bowling
15        court
16       decent
18       eating
19         eats
20         ever
21        first
22         food
24        fresh
25       inside
26           is
27           it
1          2181
55          you
Name: words, dtype: object"
21,vrSJPjntzfCPgogFPSCHiA,"217       this
56         and
212        the
111      great
126         is
        ...   
159        off
251      would
240    wedding
181       reco
186      right
Name: words, Length: 100, dtype: object","212      the
99      food
117     here
215    there
237      was
       ...  
220    times
241     week
242     well
244     were
245     will
Name: words, Length: 100, dtype: object"
22,H2Chxto2e6dHTDJ8-s3-pQ,"283         the
78          and
192        love
256     roberto
288        this
         ...   
166    horchata
263       salsa
109     chicken
261      rueben
174       issue
Name: words, Length: 100, dtype: object","283        the
173         is
288       this
291         to
146       food
        ...   
218         no
113       cold
228        one
231      order
232    ordered
Name: words, Length: 100, dtype: object"
23,RJdSwvgAd2TRdQw4iOsrag,"209       place
256         the
266          to
64          and
294        with
         ...   
267      tomati
268         ton
270    tostadas
272        très
273         une
Name: words, Length: 100, dtype: object","256         the
130     foodora
155          in
194          of
126       first
         ...   
181      mitigé
182      monday
183       montr
184    montreal
186     mérites
Name: words, Length: 100, dtype: object"
24,GLKg_Lu1LK7A0EqR45gpAQ,"0               2352
12              just
26              this
23           tequila
22             still
21              serv
19           outside
18                on
15             night
1               2353
13           located
27               you
11                is
10             great
9                get
8               even
5               busy
4                bar
17            object
7              dtype
24              text
25               the
14              name
16    nunfortunately
6             closed
20       permanently
3               amig
2               2354
Name: words, dtype: object","16    nunfortunately
2               2354
3               amig
6             closed
20       permanently
14              name
25               the
7              dtype
24              text
17            object
26              this
23           tequila
22             still
21              serv
19           outside
18                on
0               2352
15             night
1               2353
13           located
12              just
11                is
10             great
9                get
8               even
5               busy
4                bar
27               you
Name: words, dtype: object"
25,I4ADugPUJJQJElQekgnY0Q,"97         the
66     mexican
72          of
99          to
55          in
        ...   
52     horreur
101        une
100        too
31         can
16          ai
Name: words, Length: 100, dtype: object","108      wouldn
31          can
16           ai
64     mexicain
52      horreur
         ...   
51          her
50       havent
49        happy
47         grew
32      ceviche
Name: words, Length: 100, dtype: object"
26,cMK38jKxH8x5PvFfAfjZmA,"283          the
82           and
182         here
193           is
158         food
         ...    
305      weekend
308         when
311       wonder
312    wonderful
318           ye
Name: words, Length: 100, dtype: object","283         the
291          to
279    terrible
231         not
274        star
         ...   
300    waitress
39         2405
83          are
17         2383
203        less
Name: words, Length: 100, dtype: object"
27,BxRsg5YTYnxXEhoGcabydg,"104          the
24           and
83            on
33          bowl
41      chipotle
         ...    
34      building
32        bought
31         beans
30     basically
26        around
Name: words, Length: 100, dtype: object","108        this
24          and
104         the
80          not
65         have
         ...   
3          2440
41     chipotle
40        chair
11         2448
13         2450
Name: words, Length: 100, dtype: object"
28,nYvBZYg9rfqWFTYuxSVMdw,"274        the
99     cantina
167       here
160      great
147       food
        ...   
291      twice
269      tacos
270      tajin
271     tasted
275      there
Name: words, Length: 100, dtype: object","132         ever
274          the
198      mexican
296         very
103      chicken
         ...    
189         made
308     westlake
192    marvelous
221         once
188        lunch
Name: words, Length: 100, dtype: object"
29,v7UIeEvwNd3fleFE6icm3A,"39         tacos
27            my
41           the
22            in
21           had
9            and
43            to
31            on
32       opening
33        parent
34           pas
36     seriously
37            so
38          taco
42         these
1           2523
44         today
45            ve
46          walk
47            we
48          went
49          when
50          with
51     wonderful
52        yelped
29          near
0           2522
26          many
14       culichi
2           2524
3           2525
4           2526
5           2527
6             al
7         always
8             am
10            at
11    atmosphere
12     authentic
13            by
53           you
16          find
17           for
18          good
19         grand
20         great
23         joint
24      lifetime
25       lookout
28          name
15         dtype
30        object
40          text
35        series
Name: words, dtype: object","35        series
40          text
30        object
15         dtype
28          name
0           2522
31            on
32       opening
33        parent
34           pas
36     seriously
37            so
38          taco
39         tacos
41           the
42         these
43            to
44         today
45            ve
46          walk
47            we
48          went
49          when
50          with
51     wonderful
52        yelped
29          near
27            my
1           2523
26          many
2           2524
3           2525
4           2526
5           2527
6             al
7         always
8             am
9            and
10            at
11    atmosphere
12     authentic
13            by
14       culichi
16          find
17           for
18          good
19         grand
20         great
21           had
22            in
23         joint
24      lifetime
25       lookout
53           you
Name: words, dtype: object"
30,FiG8PzWKRYehtPPcPtOStw,"206       the
214        to
47        and
212      this
138      love
        ...  
237      yelp
149     never
143       mex
154       now
196    subpar
Name: words, Length: 100, dtype: object","206      the
126     here
107     food
146       my
131       is
       ...  
162     only
161     once
159     okay
211    think
158       ok
Name: words, Length: 100, dtype: object"
31,4PqqRa7o_eNydKdGWYdIog,"202        the
205       this
224         we
51         and
103        for
        ...   
154       okay
169     really
168    ratings
167     pulled
166        pre
Name: words, Length: 100, dtype: object","205      this
202       the
164     place
209        to
223       was
        ...  
141     moved
179       saw
140      mine
180    second
137      meat
Name: words, Length: 100, dtype: object"
32,VR2LTEsJByan97fcYRkl5w,"170       the
139     place
157    shrimp
118        my
85       food
        ...  
55       busy
57         by
65       cold
156        sh
72       door
Name: words, Length: 100, dtype: object","170         the
155     service
158          so
123         not
98     horrible
         ...   
92        great
199        with
90         good
163      sunday
139       place
Name: words, Length: 100, dtype: object"
33,4k9Xo2jDgotOYITop5TqTA,"34           in
12          and
39      located
26         food
14    authentic
        ...    
48        night
62    something
61           so
16           be
37       loathe
Name: words, Length: 79, dtype: object","43         must
53           on
62    something
61           so
27       friday
        ...    
35           is
36           it
38       locals
1          3005
78         your
Name: words, Length: 79, dtype: object"
34,N4r3XX7uH42aXhHvFMkxjA,"15              it
6               de
25             the
12             had
27        tostadas
10           elote
5         cueritos
29             was
3              and
2             3018
9            dtype
24            text
17            name
18          object
28             two
20          rating
26            this
23            taco
22            star
21          reason
0             3016
19            only
16         located
1             3017
14            inst
13              im
11            from
8             down
7             door
4     conveniently
30             why
Name: words, dtype: object","0             3016
13              im
28             two
26            this
23            taco
22            star
21          reason
20          rating
19            only
16         located
1             3017
14            inst
30             why
8             down
7             door
11            from
4     conveniently
9            dtype
17            name
18          object
24            text
12             had
3              and
29             was
2             3018
27        tostadas
5         cueritos
25             the
6               de
10           elote
15              it
Name: words, dtype: object"
35,yb7ZtgMWSZboG_sSUx9g2A,"132        the
129      tacos
51       carne
28     amazing
39        best
        ...   
13        3112
14        3113
107        omg
15        3114
128         ta
Name: words, Length: 100, dtype: object","132      the
69      food
96        me
76      good
30       and
       ...  
62     dtype
151       we
139       to
83      have
35      been
Name: words, Length: 100, dtype: object"
36,rjUuCbH7q-bSw5iWMwMHhQ,"31         place
0             2e
15    expérience
39      tostilla
35            so
30         petit
28            on
26      nservice
24       mexican
23            ma
22        little
1           3167
19      hochelag
18         great
17           for
40    unassuming
2           3168
8            and
3           3169
14           est
32    restaurant
12         dtype
38          text
37         tacos
9             ce
25          name
27        object
16    finalement
36          suis
34          seul
33         resto
6             ai
4           3170
5           3171
29        ouvert
7           allé
10            de
21            le
11        depuis
13        essayé
20            je
Name: words, dtype: object","21            le
20            je
10            de
29        ouvert
33         resto
34          seul
16    finalement
36          suis
11        depuis
13        essayé
7           allé
6             ai
5           3171
4           3170
9             ce
37         tacos
12         dtype
27        object
32    restaurant
38          text
25          name
35            so
31         place
30         petit
39      tostilla
28            on
0             2e
26      nservice
24       mexican
23            ma
22        little
1           3167
19      hochelag
18         great
17           for
15    expérience
14           est
8            and
3           3169
2           3168
40    unassuming
Name: words, dtype: object"
37,BIbjBxoiJLS8CnNsSP64TQ,"255          the
74            at
261           to
259         this
70           and
         ...    
219        quite
220         read
221    reallllly
223     remember
228         sell
Name: words, Length: 100, dtype: object","255          the
136         food
254         that
264          try
137          for
         ...    
229         serv
230      service
26          3260
244         styl
233    signature
Name: words, Length: 100, dtype: object"
38,aUMKmVALAzchG1RM6lGjag,"98          the
42         food
23          and
34    delicious
92      service
        ...    
4          3343
3          3342
2          3341
44         gave
45         give
Name: words, Length: 100, dtype: object","94           so
104          to
115          we
102        this
62      limited
         ...   
52         here
53     hesitant
41        first
55         huge
56           in
Name: words, Length: 100, dtype: object"
39,_EVOLAjWYEfSOO_smbBxaA,"63         great
67          here
106          the
85            of
44      chipotle
         ...    
108        think
0             14
94      possibly
18          3375
45     chipotles
Name: words, Length: 100, dtype: object","80         my
106       the
93         pm
70         in
33     before
        ...  
46      chips
21         80
22      about
37       bowl
67       here
Name: words, Length: 100, dtype: object"
40,QvyG5fZ0mxo5yeLY8jabCA,"222         my
136        dos
195         is
186       here
176    gringos
        ...   
233         of
231    nothing
199       just
201       last
202       lazy
Name: words, Length: 100, dtype: object","297         the
303        this
307          to
157         for
80          and
         ...   
221        mosq
224    national
225       never
238         one
0            10
Name: words, Length: 100, dtype: object"
41,pOoTOFxOh3UH03par0xEBg,"104       the
58         is
74      owner
77      place
100     tacos
        ...  
110        ve
12       3533
14       3535
96     square
24         at
Name: words, Length: 100, dtype: object","100        tacos
104          the
111         very
58            is
70            of
         ...    
2           3523
25     authentic
30          best
73      operator
49          grab
Name: words, Length: 100, dtype: object"
42,SYKIUCvN9JdSkVampgccfA,"164        the
187        you
40         and
178       want
38       amado
        ...   
156     smells
155    screwed
154      salsa
153      sales
151    require
Name: words, Length: 100, dtype: object","179         was
86         food
164         the
189        yuck
103        here
         ...   
35     although
17         3618
33        after
30         3655
25         3650
Name: words, Length: 100, dtype: object"
43,G1lB2bUf1MT1FZT8TBy62g,"266      the
173     love
271     this
157       in
274       to
       ...  
163     just
294     well
164    large
293    weeks
165      las
Name: words, Length: 100, dtype: object","266      the
141      got
127     food
195      not
159       is
       ...  
261    tasty
263       th
264    thank
267     then
268    there
Name: words, Length: 100, dtype: object"
44,7mMRxAxiPvhyLvbmhnGFsQ,"113        the
67          is
51        food
117       this
23         and
        ...   
15        3730
121        try
123    wanting
46       every
125         we
Name: words, Length: 100, dtype: object","67         is
70        kid
52        for
127      were
73     little
        ...  
25     around
24       area
22         an
18       3733
14       3729
Name: words, Length: 100, dtype: object"
45,9-3de3NJte9Y2YsE3yl2EA,"0             20
14     expensive
39           why
37          this
36          that
34          such
30           rev
22         mares
18          know
17           has
15           for
20           low
2           3737
9            don
8             de
3           3738
6          caldo
28         place
24          name
10         dtype
35          text
25        object
31       service
32          shit
12          esta
33        shitty
5            and
38          todo
4           3739
26            of
29    restaurant
27         piece
13          este
23           muy
7            com
21           mal
1           3736
19            la
16            ge
11            en
40           you
Name: words, dtype: object","40           you
11            en
19            la
31       service
32          shit
16            ge
33        shitty
29    restaurant
13          este
12          esta
23           muy
21           mal
7            com
26            of
5            and
4           3739
38          todo
27         piece
1           3736
24          name
25        object
28         place
10         dtype
35          text
30           rev
36          that
37          this
39           why
34          such
0             20
22         mares
18          know
17           has
15           for
14     expensive
9            don
8             de
6          caldo
3           3738
2           3737
20           low
Name: words, dtype: object"
46,Kbidfh24_7-a380tovQeYA,"176       the
89       food
110        in
42        and
150     place
        ...  
62        con
61     coffee
60      clean
23       3763
24       3764
Name: words, Length: 100, dtype: object","176        the
89        food
100       good
113         is
166    service
        ...   
150      place
181         ti
182       time
184       town
148       pick
Name: words, Length: 100, dtype: object"
47,24hc1g8a7besgI0tMb3v7w,"138       the
87         is
101       moe
118     place
67       food
        ...  
61     exactl
15       3789
4        3778
5        3779
22       3796
Name: words, Length: 100, dtype: object","103            my
138           the
144            to
27            all
111            of
          ...    
117         party
116    particular
152       welcome
130         stars
147            ve
Name: words, Length: 100, dtype: object"
48,2tKGpV_M8KBo47CJXRs77w,"36            the
22        mexican
7       authentic
0            3799
32          short
23            mom
24             my
27             ok
28           only
29        ordered
35           that
18           here
37         tilapi
38             to
39          truly
40            was
41            way
19             if
21        looking
17            get
11    description
2            3801
3            3802
4            3803
5             are
6         authent
9       convinced
10          cuisi
42            you
14             fo
15           food
16            for
13          dtype
34           text
26         object
25           name
12           down
30           past
20             in
33       sometime
8          closed
1            3800
31         recent
Name: words, dtype: object","12           down
1            3800
20             in
30           past
31         recent
8          closed
33       sometime
34           text
26         object
13          dtype
25           name
36            the
35           that
24             my
32          short
37         tilapi
38             to
29        ordered
28           only
27             ok
39          truly
40            was
41            way
0            3799
21        looking
23            mom
22        mexican
2            3801
3            3802
4            3803
5             are
6         authent
7       authentic
9       convinced
10          cuisi
11    description
14             fo
15           food
16            for
17            get
18           here
19             if
42            you
Name: words, dtype: object"
49,a9aW5e731lplWGHUZ02-zQ,"155       the
163        to
128        of
132       out
171        ve
        ...  
139    really
15       3866
146      seem
145    seeing
144    second
Name: words, Length: 100, dtype: object","155      the
163       to
97      here
160     this
60     chino
       ...  
184    whole
185     with
186    would
176       we
142     rice
Name: words, Length: 100, dtype: object"
50,XDYCIRENiT2doRZgwNJ3SA,"116         the
62          had
69        hours
1            24
87        night
         ...   
133      wanted
110    standing
139        when
117        them
115          th
Name: words, Length: 100, dtype: object","121     time
116      the
72        in
90        of
60       got
       ...  
15      4191
14      4190
13      4182
5       3983
127    until
Name: words, Length: 100, dtype: object"
51,hySFMXFqyb7rNuxS8koNrQ,"196      this
191       the
168    review
54         as
201        to
        ...  
111      here
153       not
155    object
119      kids
117        it
Name: words, Length: 100, dtype: object","191       the
201        to
196      this
186      taco
199      thru
        ...  
197    throug
8        4206
7        4205
202      toda
203       tol
Name: words, Length: 100, dtype: object"
52,0rN_o7_IfshAHQwzMUK8nA,"105    chipotle
256         the
160        have
179        love
167          in
         ...   
196        none
197    normally
279        want
200     nunique
173        kept
Name: words, Length: 100, dtype: object","265            to
105      chipotle
262          this
256           the
170            is
          ...    
263           tim
266          took
268         train
271    understand
273          used
Name: words, Length: 100, dtype: object"
53,zgAh21YWYaZUSEGi_E5SVg,"61        was
12    burrito
54       this
52        the
43      place
       ...   
41         of
39        not
34    mexican
1        4306
32        lot
Name: words, Length: 64, dtype: object","54       this
32        lot
11        big
34    mexican
1        4306
       ...   
27         is
28        kid
30     living
31     longer
63        you
Name: words, Length: 64, dtype: object"
54,Ouh38adC9WbCRSSyYGtL3Q,"57       first
59         for
62       great
127        was
63       grill
        ...   
128        way
5         4317
132       when
133      where
135    workers
Name: words, Length: 100, dtype: object","113       the
134      with
68         is
119        to
117      this
        ...  
0        28th
91     nsalsa
43     dinner
39         ch
38       came
Name: words, Length: 100, dtype: object"
55,036SeqOKaKx89Liw5RDKqA,"176           the
120            is
94           food
118            in
153         place
          ...    
30           4486
31           4487
32           4488
34           4490
35     absolutely
Name: words, Length: 100, dtype: object","176      the
196       we
202     yelp
41       and
58       but
       ...  
183     time
188    tried
154    price
153    place
189      try
Name: words, Length: 100, dtype: object"
56,lVULxfPrpjnlOzF_jilRAA,"278        the
137        for
121     drinks
77         and
149      great
        ...   
190        mar
188      makes
180     liquor
178    limited
174         la
Name: words, Length: 100, dtype: object","278          the
136         food
77           and
288           to
306          was
         ...    
135           fo
134       flavor
246           ri
245      reviews
165    inconsist
Name: words, Length: 100, dtype: object"
57,rfdMlP5V4p37n3cDDGLFbg,"97       great
166        the
182        was
106         is
175         to
        ...   
126     object
142     really
144         sa
146      salty
157    service
Name: words, Length: 100, dtype: object","166       the
170      this
175        to
146     salty
186      went
        ...  
129        on
144        sa
121      name
142    really
101      here
Name: words, Length: 100, dtype: object"
58,PpwnEPXJwxnmBveEjgb5-w,"6              and
11         cozumel
0             4585
27            okay
20             lot
21            love
22         mexican
23              my
25           ngood
28          review
1             4586
29             say
32            that
33             the
34            time
35              to
19              it
18              in
17            here
16            have
2             4587
3             4588
4           always
5     americanized
7          another
8             best
9             city
10           clean
12        disagree
14             eat
15             for
36            wife
26          object
24            name
31            text
13           dtype
30          series
Name: words, dtype: object","30          series
26          object
24            name
31            text
13           dtype
0             4585
21            love
22         mexican
23              my
25           ngood
28          review
27            okay
19              it
29             say
32            that
33             the
34            time
35              to
20             lot
18              in
1             4586
8             best
2             4587
3             4588
4           always
5     americanized
6              and
7          another
9             city
17            here
10           clean
11         cozumel
12        disagree
14             eat
15             for
16            have
36            wife
Name: words, dtype: object"
59,kZ36LGvnwetEq-seqwhkkw,"216      was
213     very
52       and
197      the
201     this
       ...  
161       ok
212       ve
177      res
202     time
200    there
Name: words, Length: 100, dtype: object","197             the
201            this
216             was
217              we
107            food
           ...     
208    unimpressive
158           nthis
195             tha
157            nsom
196            that
Name: words, Length: 100, dtype: object"
60,Ktia9NJfvxVxTLVcEnw9zQ,"80        mexican
83             my
57           food
27            and
74             is
          ...    
115         there
9            4722
8            4721
122    understand
121           two
Name: words, Length: 100, dtype: object","127           we
36     carolinas
118           to
113          the
67           had
         ...    
89           one
87            of
41        coming
40          come
38       classic
Name: words, Length: 100, dtype: object"
61,DfD-xc8788c081WiFjluTA,"86           and
161         food
307          the
311         this
176        great
         ...    
264    regularly
265       remote
267       review
268      reviews
30          5232
Name: words, Length: 100, dtype: object","307       the
311      this
189        is
217        my
340       was
        ...  
230    object
174     going
188        in
322      took
182      here
Name: words, Length: 100, dtype: object"
